1734394581.960258 server started (11154): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1734394581.960271 on Linux 6.8.0-1019-aws #21-Ubuntu SMP Wed Nov  6 21:21:49 UTC 2024
1734394581.960275 using libevent 2.1.12-stable poll
1734394581.960277 using ncurses 6.4 20240113
1734394590.342196 /dev/pts/0: \033[34m
1734394590.342198 /dev/pts/0: \033[1m
1734394590.342200 /dev/pts/0: ~/atividades/atividade07
1734394590.342202 /dev/pts/0: \033(B\033[m
1734394590.342203 /dev/pts/0: $ 
1734394590.342206 screen_write_collect_flush: flushed 4 items (screen_write_stop)
1734394590.342208 cmdq_next <global>: empty
1734394590.342210 cmdq_next </dev/pts/0>: empty
1734394590.342212 server_client_reset_state: client /dev/pts/0 mode CURSOR,WRAP,BRACKETPASTE
1734394590.342214 server_client_reset_state: cursor to 50,3
1734394590.342216 /dev/pts/0: current mode CURSOR,WRAP
1734394590.342218 /dev/pts/0: setting mode CURSOR,WRAP,BRACKETPASTE
1734394590.342220 server_client_check_pane_buffer: %0 has 84 minimum (of 84) bytes used
1734394590.342223 server_client_check_pane_buffer: pane %0 is on
1734394590.342224 @0 active pane changed
1734394590.342227 @0 name timer already queued (196650 left)
1734394590.342271 /dev/pts/0: wrote 80 bytes (of 80)
1734394590.342287 cmdq_next <global>: empty
1734394590.342289 cmdq_next </dev/pts/0>: empty
1734394590.342291 server_client_reset_state: client /dev/pts/0 mode CURSOR,WRAP,BRACKETPASTE
1734394590.342294 server_client_reset_state: cursor to 50,3
1734394590.342296 server_client_check_pane_buffer: pane %0 is on
1734394590.342298 @0 active pane changed
1734394590.342300 @0 name timer already queued (196577 left)
1734394590.348382 cmdq_next <global>: empty
1734394590.348393 cmdq_next </dev/pts/0>: empty
1734394590.348398 server_client_reset_state: client /dev/pts/0 mode CURSOR,WRAP,BRACKETPASTE
1734394590.348401 server_client_reset_state: cursor to 50,3
1734394590.348405 server_client_check_pane_buffer: pane %0 is on
1734394590.348408 @0 active pane changed
1734394590.348411 @0 name timer already queued (190466 left)
1734394590.539686 @0 name timer expired
1734394590.539710 cmdq_next <global>: empty
1734394590.539714 cmdq_next </dev/pts/0>: empty
1734394590.539720 server_client_reset_state: client /dev/pts/0 mode CURSOR,WRAP,BRACKETPASTE
1734394590.539724 server_client_reset_state: cursor to 50,3
1734394590.539729 server_client_check_pane_buffer: pane %0 is on
1734394590.539735 @0 active pane changed
1734394590.539741 format_expand1: expanding format: #{?pane_in_mode,[tmux],#{pane_current_command}}#{?pane_dead,[dead],}
1734394590.539745 format_expand1: found #{}: ?pane_in_mode,[tmux],#{pane_current_command}
1734394590.539750 format_replace: condition is: pane_in_mode
1734394590.539758 format_replace: condition 'pane_in_mode' found: 0
1734394590.539775 format_replace: condition 'pane_in_mode' is false
1734394590.539778 format_expand1: expanding format: #{pane_current_command}
1734394590.539781 format_expand1: found #{}: pane_current_command
1734394590.539823 format_replace: format 'pane_current_command' found: bash
1734394590.539826 format_replace: replaced 'pane_current_command' with 'bash'
1734394590.539829 format_expand1: result is: bash
1734394590.539831 format_replace: replaced '?pane_in_mode,[tmux],#{pane_current_command}' with 'bash'
1734394590.539833 format_expand1: found #{}: ?pane_dead,[dead],
1734394590.539835 format_replace: condition is: pane_dead
1734394590.539839 format_replace: condition 'pane_dead' found: 0
1734394590.539841 format_replace: condition 'pane_dead' is false
1734394590.539844 format_replace: replaced '?pane_dead,[dead],' with ''
1734394590.539845 format_expand1: result is: bash
1734394590.539848 @0 name not changed (still bash)
1734394593.084462 /dev/pts/0: read 3 bytes (already 0)
1734394593.084482 /dev/pts/0: keys are 3 (\033OA)
1734394593.084487 /dev/pts/0: next key is 3 (\033OA) (expired=0)
1734394593.084493 /dev/pts/0: keys in list: 0x400000010e1a8
1734394593.084495 /dev/pts/0: complete key \033OA 0x400000010e1a8
1734394593.084503 cmdq_append </dev/pts/0>: [server_client_key_callback/0x5960d9c49e90]
1734394593.084506 cmdq_next <global>: empty
1734394593.084509 cmdq_next </dev/pts/0>: enter
1734394593.084512 cmdq_next </dev/pts/0>: [server_client_key_callback/0x5960d9c49e90] (1), flags 0
1734394593.084516 session $0 0 activity 1734394593.084514 (last 1734394590.337971)
1734394593.084520 cmd_find_from_client: s=$0 0
1734394593.084522 cmd_find_from_client: wl=0 1 w=@0 bash
1734394593.084524 cmd_find_from_client: wp=%0
1734394593.084527 cmd_find_from_client: idx=none
1734394593.084531 session 0 not pasting
1734394593.084534 key table root (pane %0)
1734394593.084537 key table root (pane %0)
1734394593.084539 not found in key table root
1734394593.084543 writing key 0x400000010e1a8 (Up[C]) to %0
1734394593.084546 found key 0x10e1a8: "\033[A"
1734394593.084549 input_key: \033[A
1734394593.084555 unref client 0x5960d9c25810 (2 references)
1734394593.084558 cmdq_next </dev/pts/0>: exit (empty)
1734394593.084560 cmdq_next <global>: empty
1734394593.084562 cmdq_next </dev/pts/0>: empty
1734394593.084566 server_client_reset_state: client /dev/pts/0 mode CURSOR,WRAP,BRACKETPASTE
1734394593.084569 server_client_reset_state: cursor to 50,3
1734394593.084573 server_client_check_pane_buffer: pane %0 is on
1734394593.084576 @0 active pane not changed
1734394593.084631 cmdq_next <global>: empty
1734394593.084634 cmdq_next </dev/pts/0>: empty
1734394593.084636 server_client_reset_state: client /dev/pts/0 mode CURSOR,WRAP,BRACKETPASTE
1734394593.084638 server_client_reset_state: cursor to 50,3
1734394593.084640 server_client_check_pane_buffer: pane %0 is on
1734394593.084642 @0 active pane not changed
1734394593.084648 %0 has 13 bytes
1734394593.084651 @0 alerts timer reset 0
1734394593.084655 screen_write_start_pane: size 203x54, pane %0 (at 0,0)
1734394593.084658 input_parse_buffer: %0 ground, 13 bytes: tmux --versin
1734394593.084662 screen_write_collect_end: 13 tmux --versin (at 50,3)
1734394593.084666 utf8_from_data: (1 1 t) -> 41000074
1734394593.084675 utf8_from_data: (1 1 t) -> 41000074
1734394593.084677 utf8_from_data: (1 1 t) -> 41000074
1734394593.084681 utf8_from_data: (1 1 t) -> 41000074
1734394593.084684 utf8_from_data: (1 1 t) -> 41000074
1734394593.084685 utf8_from_data: (1 1 t) -> 41000074
1734394593.084688 utf8_from_data: (1 1 t) -> 41000074
1734394593.084690 utf8_from_data: (1 1 t) -> 41000074
1734394593.084691 utf8_from_data: (1 1 t) -> 41000074
1734394593.084693 utf8_from_data: (1 1 t) -> 41000074
1734394593.084695 utf8_from_data: (1 1 t) -> 41000074
1734394593.084697 utf8_from_data: (1 1 t) -> 41000074
1734394593.084700 utf8_from_data: (1 1 t) -> 41000074
1734394593.084704 /dev/pts/0: tmux --versin
1734394593.084707 screen_write_collect_flush: flushed 1 items (screen_write_stop)
1734394593.084720 cmdq_next <global>: empty
1734394593.084722 cmdq_next </dev/pts/0>: empty
1734394593.084724 server_client_reset_state: client /dev/pts/0 mode CURSOR,WRAP,BRACKETPASTE
1734394593.084726 server_client_reset_state: cursor to 63,3
1734394593.084729 server_client_check_pane_buffer: %0 has 13 minimum (of 13) bytes used
1734394593.084732 server_client_check_pane_buffer: pane %0 is on
1734394593.084736 @0 active pane changed
1734394593.084741 format_expand1: expanding format: #{?pane_in_mode,[tmux],#{pane_current_command}}#{?pane_dead,[dead],}
1734394593.084744 format_expand1: found #{}: ?pane_in_mode,[tmux],#{pane_current_command}
1734394593.084748 format_replace: condition is: pane_in_mode
1734394593.084755 format_replace: condition 'pane_in_mode' found: 0
1734394593.084758 format_replace: condition 'pane_in_mode' is false
1734394593.084760 format_expand1: expanding format: #{pane_current_command}
1734394593.084762 format_expand1: found #{}: pane_current_command
1734394593.084797 format_replace: format 'pane_current_command' found: bash
1734394593.084800 format_replace: replaced 'pane_current_command' with 'bash'
1734394593.084805 format_expand1: result is: bash
1734394593.084808 format_replace: replaced '?pane_in_mode,[tmux],#{pane_current_command}' with 'bash'
1734394593.084810 format_expand1: found #{}: ?pane_dead,[dead],
1734394593.084812 format_replace: condition is: pane_dead
1734394593.084816 format_replace: condition 'pane_dead' found: 0
1734394593.084818 format_replace: condition 'pane_dead' is false
1734394593.084820 format_replace: replaced '?pane_dead,[dead],' with ''
1734394593.084822 format_expand1: result is: bash
1734394593.084824 @0 name not changed (still bash)
1734394593.084831 /dev/pts/0: wrote 13 bytes (of 13)
1734394593.084833 cmdq_next <global>: empty
1734394593.084835 cmdq_next </dev/pts/0>: empty
1734394593.084838 server_client_reset_state: client /dev/pts/0 mode CURSOR,WRAP,BRACKETPASTE
1734394593.084839 server_client_reset_state: cursor to 63,3
1734394593.084842 server_client_check_pane_buffer: pane %0 is on
1734394593.084843 @0 active pane not changed
1734394593.094962 cmdq_next <global>: empty
1734394593.094988 cmdq_next </dev/pts/0>: empty
1734394593.094994 server_client_reset_state: client /dev/pts/0 mode CURSOR,WRAP,BRACKETPASTE
1734394593.094997 server_client_reset_state: cursor to 63,3
1734394593.095002 server_client_check_pane_buffer: pane %0 is on
1734394593.095006 @0 active pane not changed
1734394594.609446 /dev/pts/0: read 1 bytes (already 0)
1734394594.609467 /dev/pts/0: keys are 1 (\177)
1734394594.609471 /dev/pts/0: next key is 1 (\177) (expired=0)
1734394594.609474 /dev/pts/0: complete key \177 0x7f
1734394594.609609 cmdq_append </dev/pts/0>: [server_client_key_callback/0x5960d9c4d150]
1734394594.609613 cmdq_next <global>: empty
1734394594.609616 cmdq_next </dev/pts/0>: enter
1734394594.609621 cmdq_next </dev/pts/0>: [server_client_key_callback/0x5960d9c4d150] (1), flags 0
1734394594.609625 session $0 0 activity 1734394594.609623 (last 1734394593.084514)
1734394594.609629 cmd_find_from_client: s=$0 0
1734394594.609631 cmd_find_from_client: wl=0 1 w=@0 bash
1734394594.609633 cmd_find_from_client: wp=%0
1734394594.609635 cmd_find_from_client: idx=none
1734394594.609638 session 0 not pasting
1734394594.609641 key table root (pane %0)
1734394594.609644 key table root (pane %0)
1734394594.609646 not found in key table root
1734394594.609649 writing key 0x10e194 (BSpace) to %0
1734394594.609652 input_key: \177
1734394594.609658 unref client 0x5960d9c25810 (2 references)
1734394594.609660 cmdq_next </dev/pts/0>: exit (empty)
1734394594.609662 cmdq_next <global>: empty
1734394594.609664 cmdq_next </dev/pts/0>: empty
1734394594.609668 server_client_reset_state: client /dev/pts/0 mode CURSOR,WRAP,BRACKETPASTE
1734394594.609671 server_client_reset_state: cursor to 63,3
1734394594.609674 server_client_check_pane_buffer: pane %0 is on
1734394594.609678 @0 active pane not changed
1734394594.609697 cmdq_next <global>: empty
1734394594.609699 cmdq_next </dev/pts/0>: empty
1734394594.609701 server_client_reset_state: client /dev/pts/0 mode CURSOR,WRAP,BRACKETPASTE
1734394594.609715 server_client_reset_state: cursor to 63,3
1734394594.609717 server_client_check_pane_buffer: pane %0 is on
1734394594.609719 @0 active pane not changed
1734394594.609762 %0 has 4 bytes
1734394594.609765 @0 alerts timer reset 0
1734394594.609768 screen_write_start_pane: size 203x54, pane %0 (at 0,0)
1734394594.609771 input_parse_buffer: %0 ground, 4 bytes: \b\033[K
1734394594.609774 input_c0_dispatch: '\b'
1734394594.609777 input_csi_dispatch: 'K' "" ""
1734394594.609784 tty_clear_pane_line: /dev/pts/0, 141 at 62,3
1734394594.609786 tty_clear_line: /dev/pts/0, 141 at 62,3
1734394594.609788 /dev/pts/0: \b
1734394594.609791 /dev/pts/0: \033[K
1734394594.609794 screen_write_collect_flush: flushed 1 items (screen_write_stop)
1734394594.609796 cmdq_next <global>: empty
1734394594.610195 cmdq_next </dev/pts/0>: empty
1734394594.610198 server_client_reset_state: client /dev/pts/0 mode CURSOR,WRAP,BRACKETPASTE
1734394594.610200 server_client_reset_state: cursor to 62,3
1734394594.610203 server_client_check_pane_buffer: %0 has 4 minimum (of 4) bytes used
1734394594.610206 server_client_check_pane_buffer: pane %0 is on
1734394594.610208 @0 active pane changed
1734394594.610213 format_expand1: expanding format: #{?pane_in_mode,[tmux],#{pane_current_command}}#{?pane_dead,[dead],}
1734394594.610217 format_expand1: found #{}: ?pane_in_mode,[tmux],#{pane_current_command}
1734394594.610220 format_replace: condition is: pane_in_mode
1734394594.610227 format_replace: condition 'pane_in_mode' found: 0
1734394594.610229 format_replace: condition 'pane_in_mode' is false
1734394594.610232 format_expand1: expanding format: #{pane_current_command}
1734394594.610234 format_expand1: found #{}: pane_current_command
1734394594.610271 format_replace: format 'pane_current_command' found: bash
1734394594.610274 format_replace: replaced 'pane_current_command' with 'bash'
1734394594.610276 format_expand1: result is: bash
1734394594.610279 format_replace: replaced '?pane_in_mode,[tmux],#{pane_current_command}' with 'bash'
1734394594.610281 format_expand1: found #{}: ?pane_dead,[dead],
1734394594.610283 format_replace: condition is: pane_dead
1734394594.610286 format_replace: condition 'pane_dead' found: 0
1734394594.610288 format_replace: condition 'pane_dead' is false
1734394594.610290 format_replace: replaced '?pane_dead,[dead],' with ''
1734394594.610292 format_expand1: result is: bash
1734394594.610294 @0 name not changed (still bash)
1734394594.610302 /dev/pts/0: wrote 4 bytes (of 4)
1734394594.610304 cmdq_next <global>: empty
1734394594.610306 cmdq_next </dev/pts/0>: empty
1734394594.610308 server_client_reset_state: client /dev/pts/0 mode CURSOR,WRAP,BRACKETPASTE
1734394594.610310 server_client_reset_state: cursor to 62,3
1734394594.610312 server_client_check_pane_buffer: pane %0 is on
1734394594.610314 @0 active pane not changed
1734394594.620013 cmdq_next <global>: empty
1734394594.620035 cmdq_next </dev/pts/0>: empty
1734394594.620040 server_client_reset_state: client /dev/pts/0 mode CURSOR,WRAP,BRACKETPASTE
1734394594.620044 server_client_reset_state: cursor to 62,3
1734394594.620050 server_client_check_pane_buffer: pane %0 is on
1734394594.620056 @0 active pane not changed
1734394595.645245 /dev/pts/0: read 1 bytes (already 0)
1734394595.645266 /dev/pts/0: keys are 1 (o)
1734394595.645270 /dev/pts/0: next key is 1 (o) (expired=0)
1734394595.645273 /dev/pts/0: complete key o 0x6f
1734394595.645280 cmdq_append </dev/pts/0>: [server_client_key_callback/0x5960d9beea30]
1734394595.645284 cmdq_next <global>: empty
1734394595.645287 cmdq_next </dev/pts/0>: enter
1734394595.645291 cmdq_next </dev/pts/0>: [server_client_key_callback/0x5960d9beea30] (1), flags 0
1734394595.645295 session $0 0 activity 1734394595.645292 (last 1734394594.609623)
1734394595.645300 cmd_find_from_client: s=$0 0
1734394595.645303 cmd_find_from_client: wl=0 1 w=@0 bash
1734394595.645305 cmd_find_from_client: wp=%0
1734394595.645307 cmd_find_from_client: idx=none
1734394595.645311 session 0 not pasting
1734394595.645327 key table root (pane %0)
1734394595.645329 key table root (pane %0)
1734394595.645331 not found in key table root
1734394595.645336 writing key 0x6f (o) to %0
1734394595.645338 input_key: o
1734394595.645346 unref client 0x5960d9c25810 (2 references)
1734394595.645348 cmdq_next </dev/pts/0>: exit (empty)
1734394595.645350 cmdq_next <global>: empty
1734394595.645352 cmdq_next </dev/pts/0>: empty
1734394595.645356 server_client_reset_state: client /dev/pts/0 mode CURSOR,WRAP,BRACKETPASTE
1734394595.645359 server_client_reset_state: cursor to 62,3
1734394595.645363 server_client_check_pane_buffer: pane %0 is on
1734394595.645367 @0 active pane not changed
1734394595.645384 cmdq_next <global>: empty
1734394595.645386 cmdq_next </dev/pts/0>: empty
1734394595.645388 server_client_reset_state: client /dev/pts/0 mode CURSOR,WRAP,BRACKETPASTE
1734394595.645391 server_client_reset_state: cursor to 62,3
1734394595.645393 server_client_check_pane_buffer: pane %0 is on
1734394595.645395 @0 active pane not changed
1734394595.645436 %0 has 1 bytes
1734394595.645440 @0 alerts timer reset 0
1734394595.645454 screen_write_start_pane: size 203x54, pane %0 (at 0,0)
1734394595.645456 input_parse_buffer: %0 ground, 1 bytes: o
1734394595.645460 screen_write_collect_end: 1 o (at 62,3)
1734394595.645464 utf8_from_data: (1 1 o) -> 4100006f
1734394595.645468 /dev/pts/0: o
1734394595.645471 screen_write_collect_flush: flushed 1 items (screen_write_stop)
1734394595.645474 cmdq_next <global>: empty
1734394595.645476 cmdq_next </dev/pts/0>: empty
1734394595.645478 server_client_reset_state: client /dev/pts/0 mode CURSOR,WRAP,BRACKETPASTE
1734394595.645480 server_client_reset_state: cursor to 63,3
1734394595.645483 server_client_check_pane_buffer: %0 has 1 minimum (of 1) bytes used
1734394595.645485 server_client_check_pane_buffer: pane %0 is on
1734394595.645487 @0 active pane changed
1734394595.645491 format_expand1: expanding format: #{?pane_in_mode,[tmux],#{pane_current_command}}#{?pane_dead,[dead],}
1734394595.645495 format_expand1: found #{}: ?pane_in_mode,[tmux],#{pane_current_command}
1734394595.645499 format_replace: condition is: pane_in_mode
1734394595.645505 format_replace: condition 'pane_in_mode' found: 0
1734394595.645509 format_replace: condition 'pane_in_mode' is false
1734394595.645512 format_expand1: expanding format: #{pane_current_command}
1734394595.645514 format_expand1: found #{}: pane_current_command
1734394595.645559 format_replace: format 'pane_current_command' found: bash
1734394595.645561 format_replace: replaced 'pane_current_command' with 'bash'
1734394595.645564 format_expand1: result is: bash
1734394595.645567 format_replace: replaced '?pane_in_mode,[tmux],#{pane_current_command}' with 'bash'
1734394595.645569 format_expand1: found #{}: ?pane_dead,[dead],
1734394595.645571 format_replace: condition is: pane_dead
1734394595.645575 format_replace: condition 'pane_dead' found: 0
1734394595.645577 format_replace: condition 'pane_dead' is false
1734394595.645580 format_replace: replaced '?pane_dead,[dead],' with ''
1734394595.645582 format_expand1: result is: bash
1734394595.645584 @0 name not changed (still bash)
1734394595.645594 /dev/pts/0: wrote 1 bytes (of 1)
1734394595.645596 cmdq_next <global>: empty
1734394595.645598 cmdq_next </dev/pts/0>: empty
1734394595.645600 server_client_reset_state: client /dev/pts/0 mode CURSOR,WRAP,BRACKETPASTE
